title,author,publication
Justice League: Throne of Atlantis,"Gordon, Richard",MIT Press
Justice League: The Villain's Journey,"Singh, Simon",Penguin
"Death of Superman, The","Duda, Hart",Random House
History of the DC Universe,"Friedman, Thomas",MIT Press
Batman: The Long Halloween,"Singh, Simon",Apress
"Life in Letters, A","Fisk, Robert",Penguin
"Information, The","Gleick, James",Penguin
"Journal of Economics, vol 106 No 3","Thomas, Joy",O'Reilly
Elements of Information Theory,"Thomas, Joy",HBA
Power Electronics - Rashid,"Rashid, Muhammad",O'Reilly
Power Electronics - Mohan,"Mohan, Ned",Penguin
Neural Networks,"Haykin, Simon",O'Reilly
"Grapes of Wrath, The","Steinbeck, John",MIT Press
Vyakti ani Valli,"Deshpande, P L",Penguin
Statistical Learning Theory,"Vapnik, Vladimir",Penguin
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",Random House
Empire of the Mughal - Brothers at War,"Rutherford, Alex",Random House
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",Random House
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",Penguin
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",Apress
Mossad,"Baz-Zohar, Michael",Random House
Jim Corbett Omnibus,"Corbett, Jim",Bodley Head
20000 Leagues Under the Sea,"Verne, Jules",MIT Press
Batatyachi Chal,Deshpande P L,Penguin
Hafasavnuk,Deshpande P L,Random House
Urlasurla,Deshpande P L,MIT Press
Pointers in C,"Kanetkar, Yashwant",Apress
"Cathedral and the Bazaar, The","Raymond, Eric",Penguin
Design with OpAmps,"Franco, Sergio",Penguin
Think Complexity,"Downey, Allen",O'Reilly
"Devil's Advocate, The","West, Morris",HBA
Ayn Rand Answers,"Rand, Ayn",O'Reilly
Philosophy: Who Needs It,"Rand, Ayn",Penguin
"World's Great Thinkers, The","Rand, Ayn",O'Reilly
Data Analysis with Open Source Tools,"Janert, Phillip",MIT Press
Broca's Brain,"Sagan, Carl",Penguin
Men of Mathematics,"Bell, E T",Penguin
Oxford book of Modern Science Writing,"Dawkins, Richard",Random House
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",Random House
"Arthashastra, The",Kautiyla,Random House
We the People,Palkhivala,Penguin
We the Nation,Palkhivala,Apress
"Courtroom Genius, The",Sorabjee,Random House
Dongri to Dubai,"Zaidi, Hussain",Bodley Head
"History of England, Foundation","Ackroyd, Peter",MIT Press
City of Djinns,"Dalrymple, William",Penguin
India's Legal System,Nariman,Random House
More Tears to Cry,"Sassoon, Jean",MIT Press
"Ropemaker, The","Dickinson, Peter",Apress
Angels & Demons,"Brown, Dan",Penguin
"Judge, The","Sassoon, Jean",Penguin
"Attorney, The","Dickinson, Peter",O'Reilly
"Prince, The","Brown, Dan",HBA
Eyeless in Gaza,"Huxley, Aldous",O'Reilly
Tales of Beedle the Bard,"Rowling, J K",Penguin
Girl with the Dragon Tattoo,"Larsson, Steig",O'Reilly
Girl who kicked the Hornet's Nest,"Larsson, Steig",MIT Press
Girl who played with Fire,"Larsson, Steig",Penguin
Batman Handbook,"Dostoevsky, Fyodor",Penguin
Murphy's Law,"Dickens, Charles",Random House
Structure and Randomness,"Tao, Terence",Random House
Image Processing with MATLAB,"Eddins, Steve",Random House
Animal Farm,"Orwell, George",Penguin
"Idiot, The","Orwell, George",Random House
"Christmas Carol, A","Orwell, George",Random House
